Parallelisierung mit OpenMP

Interlines = 512; Iterations = 1000;


Sequentielles Programm:

	Test 1:
Gemittelte Berechnungszeit des sequentiellen Programmes: 521.971172 s


Parallelisiertes Programm mit 12 Threads:

	Test 1:
		Berechnungszeit:    46.850632 s 
		Speicherbedarf:     257.126236 MiB
		Berechnungsmethode: Jacobi
		Interlines:         512
		Stoerfunktion:      f(x,y) = 2pi^2*sin(pi*x)sin(pi*y)
		Terminierung:       Anzahl der Iterationen
		Anzahl Iterationen: 1000
		Norm des Fehlers:   2.929058e-07

		Matrix:
		0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
		0.0000 0.0000 0.0001 0.0001 0.0001 0.0001 0.0001 0.0000 0.0000
 		0.0000 0.0001 0.0001 0.0002 0.0002 0.0002 0.0001 0.0001 0.0000
 		0.0000 0.0001 0.0002 0.0003 0.0003 0.0003 0.0002 0.0001 0.0000
 		0.0000 0.0001 0.0002 0.0003 0.0003 0.0003 0.0002 0.0001 0.0000
 		0.0000 0.0001 0.0002 0.0003 0.0003 0.0003 0.0002 0.0001 0.0000
 		0.0000 0.0001 0.0001 0.0002 0.0002 0.0002 0.0001 0.0001 0.0000
 		0.0000 0.0000 0.0001 0.0001 0.0001 0.0001 0.0001 0.0000 0.0000
 		0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
	Test 2:
		Berechnungszeit:    45.636714 s 
		Speicherbedarf:     257.126236 MiB
		Berechnungsmethode: Jacobi
		Interlines:         512
		Stoerfunktion:      f(x,y) = 2pi^2*sin(pi*x)sin(pi*y)
		Terminierung:       Anzahl der Iterationen
		Anzahl Iterationen: 1000
		Norm des Fehlers:   2.929058e-07

		Matrix:
		0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
		0.0000 0.0000 0.0001 0.0001 0.0001 0.0001 0.0001 0.0000 0.0000
 		0.0000 0.0001 0.0001 0.0002 0.0002 0.0002 0.0001 0.0001 0.0000
 		0.0000 0.0001 0.0002 0.0003 0.0003 0.0003 0.0002 0.0001 0.0000
 		0.0000 0.0001 0.0002 0.0003 0.0003 0.0003 0.0002 0.0001 0.0000
 		0.0000 0.0001 0.0002 0.0003 0.0003 0.0003 0.0002 0.0001 0.0000
 		0.0000 0.0001 0.0001 0.0002 0.0002 0.0002 0.0001 0.0001 0.0000
 		0.0000 0.0000 0.0001 0.0001 0.0001 0.0001 0.0001 0.0000 0.0000
 		0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000

	Test 3:
		Berechnungszeit:    47.387771 s 
		Speicherbedarf:     257.126236 MiB
		Berechnungsmethode: Jacobi
		Interlines:         512
		Stoerfunktion:      f(x,y) = 2pi^2*sin(pi*x)sin(pi*y)
		Terminierung:       Anzahl der Iterationen
		Anzahl Iterationen: 1000
		Norm des Fehlers:   2.929058e-07

		Matrix:
		0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
		0.0000 0.0000 0.0001 0.0001 0.0001 0.0001 0.0001 0.0000 0.0000
 		0.0000 0.0001 0.0001 0.0002 0.0002 0.0002 0.0001 0.0001 0.0000
 		0.0000 0.0001 0.0002 0.0003 0.0003 0.0003 0.0002 0.0001 0.0000
 		0.0000 0.0001 0.0002 0.0003 0.0003 0.0003 0.0002 0.0001 0.0000
 		0.0000 0.0001 0.0002 0.0003 0.0003 0.0003 0.0002 0.0001 0.0000
 		0.0000 0.0001 0.0001 0.0002 0.0002 0.0002 0.0001 0.0001 0.0000
 		0.0000 0.0000 0.0001 0.0001 0.0001 0.0001 0.0001 0.0000 0.0000
 		0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000

Gemittelte Berechnungszeit des parallelisierten Programmes: 46,625039 s

Insgesamt wurden ca. 4h fuer die Implementierung aufgewendet. Davon ein grossteil fuer die Fehlersuche.
